"payer_age_num","payer_ind_size","seller_ind_size","offer_cost_percent","payer_risika_score_num","seller_age_num","invoice_amount","inv_due2today","inv_iss2due","seller_risika_score","seller_danish_pep_num","seller_comp_size","payer_comp_size","invoice_issue_yearmonth","response","predicted2"
1,0.00804634695848085,0.00278940027894003,4.67,6,1,11625,662,4,7,0,0.828344598219075,0.167578585988628,"202012",0,0.00948024913668633
1,0.00804634695848085,0.00278940027894003,4.67,5,1,16875,662,3,7,0,0.828344598219075,0.167578585988628,"202012",0,0.0112766111269593
1,0.00804634695848085,0.00278940027894003,4.67,10,2,11150,637,0,0,0,0.828344598219075,0.727926188177234,"202101",0,0.00431192526593804
1,0.00804634695848085,0.00278940027894003,4.01,8,1,7562.5,636,0,5,0,0.828344598219075,0.167578585988628,"202101",1,0.0053651686757803
15,0.000107284626113078,0.0195258019525802,4.01,4,9,10225.53,634,0,4,0,0.137002467546401,0.167578585988628,"202101",0,0.0281710643321276
34,0.158566677395129,0.00944104709795086,4,8,3,9725,624,0,0,0,0.828344598219075,0.727926188177234,"202101",0,0.00273709697648883
1,0.00128741551335694,0.000107284626113078,4,9,5,23772.75,624,0,7,0,0.828344598219075,0.727926188177234,"202101",0,0.0413919948041439
42,0.00128741551335694,0.00847548546293316,4,5,5,26562.5,619,0,5,0,0.828344598219075,0.727926188177234,"202101",0,0.0118433674797416
30,0.0087973393412724,0.00160926939169617,4,10,16,10839.06,619,0,4,0,0.137002467546401,0.167578585988628,"202101",0,0.00182734709233046
30,0.0087973393412724,0.00160926939169617,4,10,16,28875,619,0,4,0,0.137002467546401,0.167578585988628,"202101",0,0.00166543945670128
20,0.0209205020920502,0.00472052354897543,3.4,10,4,6875,609,0,4,0,0.828344598219075,0.727926188177234,"202102",0,0.0138716883957386
20,0.0209205020920502,0.00472052354897543,3.4,10,4,5000,609,0,4,0,0.828344598219075,0.727926188177234,"202102",0,0.00990976672619581
34,0.158566677395129,0.00944104709795086,3.12,8,3,14437.5,606,0,0,0,0.828344598219075,0.727926188177234,"202102",0,0.00329675618559122
15,0.00053642313056539,0.0195258019525802,4,6,7,38125,606,0,1,0,0.828344598219075,0.727926188177234,"202102",1,0.0684206858277321
35,0.00118013088724386,0.00300396953116618,4,7,4,16427,602,0,1,0,0.828344598219075,0.727926188177234,"202102",0,0.0611007437109947
62,0.00118013088724386,0.0280012874155134,3,10,4,15432.63,598,0,1,0,0.828344598219075,0.727926188177234,"202102",0,0.00158844597171992
34,0.158566677395129,0.00944104709795086,3.12,8,3,12718.75,597,0,0,0,0.828344598219075,0.727926188177234,"202102",0,0.00329675618559122
15,0.0359403497478811,0.0276794335371741,3.25,6,2,19675,597,8,0,0,0.828344598219075,0.727926188177234,"202102",0,0.000780037371441722
20,0.00472052354897543,0.0280012874155134,3,10,4,22338.75,595,7,1,0,0.828344598219075,0.167578585988628,"202102",0,0.000894826604053378
34,0.158566677395129,0.00944104709795086,3.12,8,3,12718.75,595,0,0,0,0.828344598219075,0.727926188177234,"202102",0,0.00329675618559122
7,0.0246754640060079,0.0246754640060079,3.25,6,2,96291.44,595,0,0,0,0.828344598219075,0.167578585988628,"202102",0,0.00101525499485433
34,0.158566677395129,0.00944104709795086,3.12,8,3,12718.75,592,0,0,0,0.828344598219075,0.727926188177234,"202102",0,0.00329675618559122
42,0.00128741551335694,0.00847548546293316,4,5,5,26562.5,589,0,5,0,0.828344598219075,0.727926188177234,"202102",0,0.0118433674797416
18,0.000321853878339234,0.00847548546293316,3.75,4,5,6750,589,0,5,0,0.828344598219075,0.0380860422701427,"202102",0,0.0242992863059044
8,0.00557880055788006,0.00847548546293316,3.13,10,5,10000,589,0,5,0,0.828344598219075,0.000321853878339234,"202102",0,0.00488358363509178
35,0.0120158781246647,0.00847548546293316,3.5,7,5,12812.5,589,0,5,0,0.828344598219075,0.727926188177234,"202102",0,0.00449001463130116
7,0.0246754640060079,0.0246754640060079,3.25,6,2,49490.63,589,0,0,0,0.828344598219075,0.167578585988628,"202102",0,0.00199756911024451
20,0.0209205020920502,0.00472052354897543,4.41,10,4,7375,588,0,4,0,0.828344598219075,0.727926188177234,"202102",0,0.0355239696800709
62,0.00118013088724386,0.0280012874155134,3,10,4,9711.75,587,8,1,0,0.828344598219075,0.727926188177234,"202102",0,0.0031650778837502
1,0.00804634695848085,0.00278940027894003,5.33,6,2,23618.75,585,35,0,0,0.828344598219075,0.727926188177234,"202102",0,0.0863297209143639
34,0.158566677395129,0.00944104709795086,3.12,8,3,12718.75,584,0,0,0,0.828344598219075,0.727926188177234,"202102",0,0.00329675618559122
20,0.00472052354897543,0.0280012874155134,3,10,4,22847.5,581,14,1,0,0.828344598219075,0.167578585988628,"202103",0,0.000894826604053378
36,0.0244608947537818,0.00150198476558309,4.53,8,2,119152.81,578,0,0,0,0.828344598219075,0.727926188177234,"202103",0,0.0468905121088028
27,0.00257483102671387,0.00697350069735007,4,6,8,12500,572,30,4,0,0.137002467546401,0.167578585988628,"202103",0,0.00946250651031733
10,0.00257483102671387,0.00772449308014162,3.25,4,10,18600,571,3,7,0,0.828344598219075,0.0380860422701427,"202103",0,0.00749267404899001
34,0.158566677395129,0.00944104709795086,3.12,8,3,8937.5,570,0,0,0,0.828344598219075,0.727926188177234,"202103",0,0.0045693377032876
18,0.00354039266173157,0.00354039266173157,3.12,9,3,12230,566,0,1,0,0.828344598219075,0.727926188177234,"202103",0,0.00652430113404989
18,0.00171655401780925,0.000107284626113078,3.5,7,15,6000,564,0,4,0,0.828344598219075,0.727926188177234,"202103",0,0.00214528664946556
34,0.158566677395129,0.0246754640060079,4,8,3,21961.25,560,0,4,0,0.137002467546401,0.727926188177234,"202103",0,0.000669128552544862
24,0.00300396953116618,0.085291277759897,3.12,7,4,7650,553,0,1,0,0.828344598219075,0.727926188177234,"202103",0,0.0152153912931681
34,0.158566677395129,0.00944104709795086,3.12,8,3,32556.25,553,0,0,0,0.828344598219075,0.727926188177234,"202103",0,0.0256804767996073
15,0.0359403497478811,0.0276794335371741,7.5,6,2,1000,553,0,0,0,0.828344598219075,0.727926188177234,"202103",0,0.000523762952070683
34,0.158566677395129,0.0246754640060079,4,8,3,7733.75,552,8,4,0,0.137002467546401,0.727926188177234,"202103",0,0.000628111709374934
36,0.00257483102671387,0.00514966205342774,4,4,4,16074.63,549,0,5,0,0.0159854092908486,0.0380860422701427,"202104",0,0.00795703660696745
15,0.0359403497478811,0.0276794335371741,7.5,6,2,1000,549,0,0,0,0.828344598219075,0.727926188177234,"202104",0,0.000523762952070683
25,0.00300396953116618,0.019203948074241,3.5,7,6,38387.5,549,0,4,0,0.828344598219075,0.727926188177234,"202104",0,0.0165380537509918
34,0.158566677395129,0.0246754640060079,3.25,8,3,21260,548,0,4,0,0.137002467546401,0.727926188177234,"202104",0,0.00110254134051502
7,0.0246754640060079,0.0246754640060079,3.25,6,2,70538.75,547,0,0,0,0.828344598219075,0.167578585988628,"202104",0,0.00101525499485433
7,0.0246754640060079,0.0246754640060079,3.25,6,2,8618.75,547,0,0,0,0.828344598219075,0.167578585988628,"202104",0,0.000367266766261309
30,0.00997747022851625,0.0276794335371741,3.25,10,2,18906.25,546,30,0,0,0.828344598219075,0.727926188177234,"202104",0,0.00509553076699376
20,0.00472052354897543,0.0280012874155134,3,9,4,27888.75,546,14,1,0,0.828344598219075,0.167578585988628,"202104",0,0.000894826604053378
20,0.00472052354897543,0.0280012874155134,3,9,4,21136.25,546,14,1,0,0.828344598219075,0.167578585988628,"202104",0,0.000912368122953922
41,0.0430211350713443,0.085291277759897,3,8,4,16912.5,542,1,1,0,0.828344598219075,0.727926188177234,"202104",0,0.00819214712828398
3,0.0359403497478811,0.00772449308014162,6.15,8,10,49375,542,0,6,0,0.828344598219075,0.167578585988628,"202104",0,0.0769099518656731
16,0.00772449308014162,0.00053642313056539,4,8,3,12500,542,0,1,0,0.828344598219075,0.167578585988628,"202104",0,0.00315888994373381
3,0.0152344169080571,0.0337946572256196,4,1,5,28837.5,539,30,1,0,0.137002467546401,0.727926188177234,"202104",0,0.0107911676168442
18,0.00354039266173157,0.00354039266173157,3.25,9,3,25900,536,30,1,0,0.828344598219075,0.727926188177234,"202104",0,0.0470610335469246
30,0.00997747022851625,0.0276794335371741,3,10,2,10356.25,536,0,0,0,0.828344598219075,0.727926188177234,"202104",0,0.000312896998366341
30,0.0171655401780925,0.0280012874155134,4,0,4,19000,535,0,1,0,0.828344598219075,0.0150198476558309,"202104",0,0.00247072800993919
30,0.00997747022851625,0.0276794335371741,3,10,2,12300,535,0,0,0,0.828344598219075,0.727926188177234,"202104",0,0.000312896998366341
34,0.158566677395129,0.00944104709795086,3.12,8,3,17187.5,533,20,0,0,0.828344598219075,0.727926188177234,"202104",0,0.005593984387815
68,0.0246754640060079,0.019203948074241,3,10,6,15625,533,0,4,0,0.828344598219075,0.727926188177234,"202104",0,0.0131160980090499
18,0.0209205020920502,0.00772449308014162,6.13,7,10,1875,532,0,6,0,0.828344598219075,0.727926188177234,"202104",0,0.0711729973554611
4,0.0209205020920502,0.00772449308014162,3.76,3,10,5750,532,0,6,0,0.828344598219075,0.727926188177234,"202104",0,0.00332894595339894
12,0.000429138504452312,0.00268211565282695,3.75,1,8,8378.75,529,14,1,0,0.137002467546401,0.0380860422701427,"202104",0,0.0557089485228062
10,0.0209205020920502,0.00772449308014162,6.12,9,10,2500,529,0,6,0,0.828344598219075,0.727926188177234,"202104",0,0.0755815133452415
20,0.0209205020920502,0.00472052354897543,6,10,4,6250,528,0,4,0,0.828344598219075,0.727926188177234,"202104",0,0.0326272360980511
31,0.00171655401780925,0.00150198476558309,3.75,8,22,25928.13,527,14,4,0,0.137002467546401,0.727926188177234,"202104",0,0.0022385292686522
10,0.00257483102671387,0.00772449308014162,4.3,4,10,2000,526,0,6,0,0.828344598219075,0.0380860422701427,"202104",0,0.0121042169630527
32,0.0209205020920502,0.167256732110289,5.72,9,4,1537.5,526,0,1,0,0.828344598219075,0.727926188177234,"202104",0,0.000202905313926749
32,0.0209205020920502,0.167256732110289,5.73,9,4,8200,526,0,1,0,0.828344598219075,0.727926188177234,"202104",0,0.000488489982672036
10,0.00718806994957623,0.00268211565282695,3.74,1,8,5610,525,14,1,0,0.137002467546401,0.0380860422701427,"202104",0,0.0144940409809351
13,0.00128741551335694,0.085291277759897,3.5,4,4,21825.83,524,30,1,0,0.828344598219075,0.727926188177234,"202104",0,0.0926467627286911
10,0.158888531273469,0.00268211565282695,4.01,4,8,2546.25,524,14,1,0,0.137002467546401,0.0380860422701427,"202104",0,0.212010785937309
15,0.0359403497478811,0.0276794335371741,4,6,2,1875,523,26,0,0,0.828344598219075,0.727926188177234,"202104",0,0.000315264624077827
34,0.158566677395129,0.00944104709795086,3.13,8,3,27156.25,523,20,0,0,0.828344598219075,0.727926188177234,"202104",0,0.00808487646281719
15,0.0359403497478811,0.0276794335371741,5,6,2,1500,523,20,0,0,0.828344598219075,0.727926188177234,"202104",0,0.000230880643357523
32,0.0209205020920502,0.167256732110289,5.33,9,4,5125,523,0,1,0,0.828344598219075,0.727926188177234,"202104",0,0.000651857524644583
32,0.0209205020920502,0.167256732110289,5.33,9,4,4612.5,523,0,1,0,0.828344598219075,0.727926188177234,"202104",0,0.000651857524644583
10,0.00718806994957623,0.00268211565282695,4,5,8,5495,522,14,1,0,0.137002467546401,0.167578585988628,"202104",0,0.0271488074213266
57,0.00053642313056539,0.00107284626113078,4,0,11,6250,522,14,2,0,0.828344598219075,0.0150198476558309,"202104",0,0.00208421912975609
9,0.00053642313056539,0.00772449308014162,3.9,5,10,4000,522,0,6,0,0.828344598219075,0.727926188177234,"202104",0,0.00820372812449932
20,0.0209205020920502,0.00472052354897543,5.4,10,4,9125,522,0,4,0,0.828344598219075,0.727926188177234,"202104",0,0.0431887432932854
20,0.00472052354897543,0.0280012874155134,3,9,4,25206.25,522,3,1,0,0.828344598219075,0.167578585988628,"202104",0,0.00122074293904006
30,0.0171655401780925,0.0280012874155134,3,0,4,7125,522,0,1,0,0.828344598219075,0.0150198476558309,"202104",0,0.00636679120361805
15,0.0359403497478811,0.00772449308014162,4.54,9,10,3500,522,0,6,0,0.828344598219075,0.727926188177234,"202104",0,0.0105793047696352
7,0.00257483102671387,0.0195258019525802,3.75,7,4,5812.5,521,8,1,0,0.828344598219075,0.167578585988628,"202104",0,0.016749320551753
7,0.0246754640060079,0.0246754640060079,3,6,2,7200,521,0,0,0,0.828344598219075,0.167578585988628,"202104",0,0.000490950944367796
7,0.0246754640060079,0.0246754640060079,3,6,2,11550,521,0,0,0,0.828344598219075,0.167578585988628,"202104",0,0.000303586391964927
16,0.00847548546293316,0.00804634695848085,3,5,4,5460,521,0,4,0,0.0159854092908486,0.727926188177234,"202104",0,0.0351565293967724
41,0.0430211350713443,0.085291277759897,3,8,4,14191.88,520,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.00497198570519686
30,0.00997747022851625,0.0276794335371741,3,10,2,16400,519,30,0,0,0.828344598219075,0.727926188177234,"202105",0,0.00331200519576669
39,0.0072953545756893,0.00568608518399313,4,8,14,22250,519,0,4,0,0.137002467546401,0.727926188177234,"202105",0,0.00039249483961612
5,0.000965561635017702,0.167256732110289,3.75,3,2,28687.5,518,25,0,0,0.828344598219075,0.167578585988628,"202105",0,0.000866136106196791
10,0.00171655401780925,0.00278940027894003,3.25,6,5,12237.5,518,14,6,0,0.828344598219075,0.167578585988628,"202105",0,0.0864299908280373
