"payer_age_num","payer_ind_size","seller_ind_size","offer_cost_percent","payer_risika_score_num","seller_age_num","invoice_amount","inv_due2today","inv_iss2due","seller_risika_score","seller_danish_pep_num","seller_comp_size","payer_comp_size","response","predicted","predicted2"
51,0.0019311232700354,0.019203948074241,4.92,10,6,20937.5,360,45,1,0,0.828344598219075,0.727926188177234,0,0.00845273397862911,0.00479922164231539
15,0.0122304473768909,0.00847548546293316,5,0,3,146000,360,50,1,0,0.828344598219075,0.00547151593176698,0,0.0148635227233171,0.00905700586736202
48,0.00203840789614848,0.000643707756678468,4.4,8,4,2500,360,36,3,0,0.828344598219075,0.727926188177234,0,0.0450699478387833,0.0775370746850967
30,0.0171655401780925,0.0280012874155134,3.5,0,4,6937.5,360,1,1,0,0.828344598219075,0.0150198476558309,0,0.00830271374434233,0.00505947740748525
42,0.0122304473768909,0.00504237742731467,3,0,17,27286.7,360,0,7,0,0.828344598219075,0.0107284626113078,0,0.00898644421249628,0.00887856911867857
19,0.0210277867181633,0.0217787791009548,7.21,10,23,3300,360,0,4,1,0.828344598219075,0.727926188177234,1,0.964760959148407,0.910382330417633
16,0.0209205020920502,0.00407681579229696,3.99,7,19,3231.7,360,0,3,0,0.015127132281944,0.727926188177234,0,0.0791807025671005,0.0167009606957436
41,0.0430211350713443,0.085291277759897,3,9,4,12485,360,0,1,0,0.828344598219075,0.727926188177234,0,0.025667367503047,0.0424364246428013
14,0.000321853878339234,0.00718806994957623,4,9,5,21412.5,360,4,2,0,0.828344598219075,0.167578585988628,0,0.0032389301341027,0.00359185296110809
15,0.000214569252226156,0.00568608518399313,4.16,8,14,1802.5,359,14,4,0,0.137002467546401,0.727926188177234,0,0.000363768980605528,0.0059585771523416
13,0.0122304473768909,0.00504237742731467,3,0,17,21945,359,0,7,0,0.828344598219075,0.0107284626113078,0,0.048067394644022,0.0326835289597511
18,0.00139470013947001,0.0290741336766441,5.08,9,2,9875,359,0,1,0,0.828344598219075,0.727926188177234,0,0.0137865180149674,0.018059279769659
24,0.0114794549940993,0.085291277759897,3.25,8,4,9500,359,0,1,0,0.828344598219075,0.727926188177234,0,0.0761504545807838,0.0812841951847076
41,0.0430211350713443,0.085291277759897,3,9,4,7267.5,359,0,1,0,0.828344598219075,0.727926188177234,0,0.0538180209696293,0.0556264072656631
13,0.0359403497478811,0.167256732110289,4,8,11,26250,359,3,5,1,0.828344598219075,0.727926188177234,0,0.00405426509678364,0.00499128177762032
66,0.00160926939169617,0.00772449308014162,3.99,6,18,3506.25,358,0,5,0,0.828344598219075,0.727926188177234,0,0.00243005156517029,0.00376290129497647
30,0.00997747022851625,0.0276794335371741,3.25,10,2,71725,358,0,1,0,0.828344598219075,0.727926188177234,0,0.0461386516690254,0.0555695183575153
22,0.00107284626113078,0.0195258019525802,4,0,5,137500,358,0,7,0,0.828344598219075,0.00804634695848085,0,0.00375185464508832,0.00815075729042292
42,0.0122304473768909,0.0195258019525802,5.88,0,4,1275,357,8,6,0,0.828344598219075,0.0107284626113078,0,0.00163678452372551,0.00484558893367648
13,0.0122304473768909,0.0195258019525802,5.88,0,4,1275,357,8,6,0,0.828344598219075,0.0107284626113078,0,0.00664509041234851,0.0274967718869448
